Agg(open=11.98, high=12.01, low=11.95, close=12, volume=7361, vwap=11.9757, timestamp=1683543600000, transactions=31, otc=None)
Agg(open=11.97, high=12.12, low=11.95, close=12.02, volume=11229, vwap=12.0102, timestamp=1683547200000, transactions=68, otc=None)
Agg(open=11.95, high=12.275, low=11.9336, close=12.13, volume=560990, vwap=12.0883, timestamp=1683550800000, transactions=3716, otc=None)
Agg(open=12.13, high=12.365, low=11.9592, close=12.295, volume=845205, vwap=12.173, timestamp=1683554400000, transactions=6561, otc=None)
Agg(open=12.295, high=12.465, low=12.13, close=12.42, volume=481510, vwap=12.2989, timestamp=1683558000000, transactions=4014, otc=None)
Agg(open=12.42, high=12.8, low=12.395, close=12.62, volume=714749, vwap=12.6026, timestamp=1683561600000, transactions=5257, otc=None)
Agg(open=12.63, high=12.64, low=12.475, close=12.515, volume=178299, vwap=12.5471, timestamp=1683565200000, transactions=2090, otc=None)
Agg(open=12.52, high=12.715, low=12.46, close=12.655, volume=435691, vwap=12.6059, timestamp=1683568800000, transactions=4229, otc=None)
Agg(open=12.6588, high=12.675, low=12.47, close=12.47, volume=759090, vwap=12.5437, timestamp=1683572400000, transactions=6923, otc=None)
Agg(open=12.47, high=12.48, low=12.41, close=12.41, volume=34364, vwap=12.469, timestamp=1683576000000, transactions=26, otc=None)
Agg(open=12.48, high=12.48, low=12.48, close=12.48, volume=100, vwap=12.48, timestamp=1683579600000, transactions=1, otc=None)
Agg(open=12.47, high=12.54, low=12.47, close=12.5, volume=3418, vwap=12.4803, timestamp=1683583200000, transactions=12, otc=None)
Agg(open=12.46, high=12.47, low=12.46, close=12.47, volume=1141, vwap=12.4615, timestamp=1683586800000, transactions=7, otc=None)
Agg(open=12.4, high=12.4, low=12.4, close=12.4, volume=483, vwap=12.3966, timestamp=1683630000000, transactions=10, otc=None)
Agg(open=12.45, high=12.49, low=12.45, close=12.48, volume=1186, vwap=12.4769, timestamp=1683633600000, transactions=15, otc=None)
Agg(open=12.2, high=12.43, low=12.13, close=12.385, volume=269256, vwap=12.2858, timestamp=1683637200000, transactions=2185, otc=None)
Agg(open=12.4, high=12.5, low=12.31, close=12.41, volume=287176, vwap=12.3921, timestamp=1683640800000, transactions=2896, otc=None)
Agg(open=12.4, high=12.42, low=12.28, close=12.3553, volume=225430, vwap=12.3438, timestamp=1683644400000, transactions=2645, otc=None)
Agg(open=12.36, high=12.44, low=12.35, close=12.43, volume=128876, vwap=12.4007, timestamp=1683648000000, transactions=1600, otc=None)
Agg(open=12.44, high=12.5, low=12.385, close=12.44, volume=154092, vwap=12.4513, timestamp=1683651600000, transactions=1933, otc=None)
