Agg(open=18.89, high=19.09, low=18.82, close=19, volume=23080, vwap=18.9138, timestamp=1675087200000, transactions=497, otc=None)
Agg(open=19.03, high=19.12, low=18.9, close=18.985, volume=48238, vwap=18.9956, timestamp=1675090800000, transactions=847, otc=None)
Agg(open=18.99, high=19.13, low=18.96, close=19.13, volume=36380, vwap=19.0234, timestamp=1675094400000, transactions=653, otc=None)
Agg(open=19.12, high=19.205, low=19.12, close=19.18, volume=33269, vwap=19.1628, timestamp=1675098000000, transactions=633, otc=None)
Agg(open=19.18, high=19.27, low=19.16, close=19.2, volume=36110, vwap=19.2004, timestamp=1675101600000, transactions=626, otc=None)
Agg(open=19.2, high=19.23, low=19.05, close=19.065, volume=51854, vwap=19.1285, timestamp=1675105200000, transactions=795, otc=None)
Agg(open=19.065, high=19.085, low=18.87, close=18.92, volume=227316, vwap=18.9517, timestamp=1675108800000, transactions=2480, otc=None)
Agg(open=18.92, high=18.92, low=18.92, close=18.92, volume=128300, vwap=18.92, timestamp=1675112400000, transactions=29, otc=None)
Agg(open=19, high=19.17, low=18.94, close=19.16, volume=17530, vwap=19.0535, timestamp=1675173600000, transactions=313, otc=None)
Agg(open=19.12, high=19.34, low=19.03, close=19.34, volume=45792, vwap=19.1918, timestamp=1675177200000, transactions=668, otc=None)
Agg(open=19.35, high=19.55, low=19.345, close=19.545, volume=68469, vwap=19.4287, timestamp=1675180800000, transactions=805, otc=None)
Agg(open=19.545, high=19.545, low=19.48, close=19.49, volume=56599, vwap=19.5098, timestamp=1675184400000, transactions=776, otc=None)
Agg(open=19.4999, high=19.645, low=19.48, close=19.64, volume=75129, vwap=19.5744, timestamp=1675188000000, transactions=838, otc=None)
Agg(open=19.65, high=19.71, low=19.65, close=19.695, volume=55770, vwap=19.6817, timestamp=1675191600000, transactions=836, otc=None)
Agg(open=19.695, high=19.925, low=19.6525, close=19.9, volume=242408, vwap=19.8074, timestamp=1675195200000, transactions=2684, otc=None)
Agg(open=19.9, high=19.99, low=19.8701, close=19.9, volume=520687, vwap=19.9, timestamp=1675198800000, transactions=28, otc=None)
Agg(open=19.76, high=19.92, low=19.7, close=19.91, volume=136769, vwap=19.7543, timestamp=1675260000000, transactions=485, otc=None)
Agg(open=19.87, high=19.9762, low=19.73, close=19.75, volume=47698, vwap=19.8887, timestamp=1675263600000, transactions=1000, otc=None)
Agg(open=19.77, high=19.8, low=19.72, close=19.73, volume=33651, vwap=19.7584, timestamp=1675267200000, transactions=682, otc=None)
Agg(open=19.72, high=19.94, low=19.72, close=19.915, volume=49422, vwap=19.8631, timestamp=1675270800000, transactions=902, otc=None)
Agg(open=19.9, high=19.96, low=19.8, close=19.835, volume=84453, vwap=19.874, timestamp=1675274400000, transactions=1070, otc=None)
Agg(open=19.81, high=20.12, low=19.7105, close=20.09, volume=191156, vwap=19.9159, timestamp=1675278000000, transactions=2595, otc=None)
Agg(open=20.09, high=20.45, low=20.09, close=20.32, volume=470577, vwap=20.2763, timestamp=1675281600000, transactions=5241, otc=None)
Agg(open=20.31, high=20.31, low=20.31, close=20.31, volume=86619, vwap=20.31, timestamp=1675285200000, transactions=21, otc=None)
Agg(open=20.54, high=21.02, low=20.46, close=20.95, volume=63658, vwap=20.8379, timestamp=1675346400000, transactions=841, otc=None)
Agg(open=20.94, high=21.65, low=20.87, close=21.65, volume=200845, vwap=21.2953, timestamp=1675350000000, transactions=2236, otc=None)
Agg(open=21.64, high=21.65, low=21.2, close=21.45, volume=131941, vwap=21.4091, timestamp=1675353600000, transactions=1716, otc=None)
Agg(open=21.45, high=21.52, low=21.39, close=21.395, volume=162417, vwap=21.4739, timestamp=1675357200000, transactions=1412, otc=None)
Agg(open=21.4, high=21.51, low=21.39, close=21.45, volume=132815, vwap=21.4302, timestamp=1675360800000, transactions=1451, otc=None)
Agg(open=21.46, high=21.495, low=20.89, close=20.91, volume=534726, vwap=21.2462, timestamp=1675364400000, transactions=3163, otc=None)
Agg(open=20.915, high=21.11, low=20.905, close=21.01, volume=650770, vwap=21.0175, timestamp=1675368000000, transactions=6016, otc=None)
Agg(open=21.01, high=21.01, low=21.01, close=21.01, volume=94260, vwap=21.01, timestamp=1675371600000, transactions=9, otc=None)
Agg(open=20.68, high=20.71, low=20.52, close=20.62, volume=46595, vwap=20.6407, timestamp=1675432800000, transactions=651, otc=None)
Agg(open=20.61, high=20.905, low=20.51, close=20.905, volume=107286, vwap=20.7409, timestamp=1675436400000, transactions=1578, otc=None)
Agg(open=20.9, high=20.965, low=20.855, close=20.855, volume=76379, vwap=20.9164, timestamp=1675440000000, transactions=1175, otc=None)
Agg(open=20.86, high=21.11, low=20.845, close=21.02, volume=291710, vwap=20.9977, timestamp=1675443600000, transactions=2159, otc=None)
Agg(open=21.03, high=21.06, low=20.62, close=20.8, volume=273723, vwap=20.7851, timestamp=1675447200000, transactions=1853, otc=None)
Agg(open=20.81, high=20.91, low=20.7401, close=20.86, volume=267557, vwap=20.8363, timestamp=1675450800000, transactions=2686, otc=None)
Agg(open=20.85, high=21.16, low=20.78, close=21.03, volume=795110, vwap=20.9978, timestamp=1675454400000, transactions=6569, otc=None)
Agg(open=21.02, high=21.02, low=19.84, close=21.02, volume=90435, vwap=21.0043, timestamp=1675458000000, transactions=21, otc=None)
